TelnetSpy	KEYWORD1

handle	KEYWORD2
setPort	KEYWORD2
setWelcomeMsg	KEYWORD2
setRejectMsg	KEYWORD2
setMinBlockSize	KEYWORD2
setCollectingTime	KEYWORD2
setMaxBlockSize	KEYWORD2
setBufferSize	KEYWORD2
getBufferSize	KEYWORD2
setStoreOffline	KEYWORD2
getStoreOffline	KEYWORD2
setPingTime	KEYWORD2
setRecBufferSize	KEYWORD2
getRecBufferSize	KEYWORD2
setSerial	KEYWORD2
isClientConnected	KEYWORD2
setCallbackOnConnect	KEYWORD2
setCallbackOnDisconnect	KEYWORD2
disconnectClient	KEYWORD2
clearBuffer	KEYWORD2
setFilter	KEYWORD2
getFilter	KEYWORD2
setCallbackOnNvtBRK	KEYWORD2
setCallbackOnNvtIP	KEYWORD2
setCallbackOnNvtAO	KEYWORD2
setCallbackOnNvtAYT	KEYWORD2
setCallbackOnNvtEC	KEYWORD2
setCallbackOnNvtEL	KEYWORD2
setCallbackOnNvtGA	KEYWORD2
setCallbackOnNvtWWDD	KEYWORD2
